"ANALYTE","COLOR","CSO","DATA","POSTED","SAMPLE_DATE","SOURCE"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-09-19 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-29 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-15 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-08 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#18_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#18_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#18_SL"
"COLI_E",NA,NA,"<10",NA,"2016-10-24 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-10-24 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-10-24 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"20",NA,"2016-10-17 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"132",NA,"2016-10-17 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"31",NA,"2016-10-17 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"20",NA,"2016-10-11 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"20",NA,"2016-10-11 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"10",NA,"2016-10-11 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-10-03 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-10-03 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-10-03 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-09-19 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-09-06 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"10",NA,"2016-08-15 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-15 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-08 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#19_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-01 00:00:00.0","OCEAN#19_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#19_SL"
"COLI_E",NA,NA,"<10",NA,"2016-10-24 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"31",NA,"2016-10-24 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"<10",NA,"2016-10-24 00:00:00.0","OCEAN#21.1_SL"
"COLI_E",NA,NA,"<10",NA,"2016-10-17 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"173",NA,"2016-10-17 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"<10",NA,"2016-10-17 00:00:00.0","OCEAN#21.1_SL"
"COLI_E",NA,NA,"<10",NA,"2016-10-11 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-10-11 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"<10",NA,"2016-10-11 00:00:00.0","OCEAN#21.1_SL"
"COLI_E",NA,NA,"<10",NA,"2016-10-03 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-10-03 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"<10",NA,"2016-10-03 00:00:00.0","OCEAN#21.1_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-26 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"10",NA,"2016-09-26 00:00:00.0","OCEAN#21.1_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-19 00:00:00.0","OCEAN#21.1_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-12 00:00:00.0","OCEAN#21.1_SL"
"COLI_E",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"<10",NA,"2016-09-06 00:00:00.0","OCEAN#21.1_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-29 00:00:00.0","OCEAN#21.1_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-22 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-22 00:00:00.0","OCEAN#21.1_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-15 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-15 00:00:00.0","OCEAN#21.1_SL"
"COLI_E",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"10",NA,"2016-08-08 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-08 00:00:00.0","OCEAN#21.1_SL"
"COLI_E",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#21.1_SL"
"COLI_TOTAL",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#21.1_SL"
"ENTERO",NA,NA,"<10",NA,"2016-08-01 00:00:00.0","OCEAN#21.1_SL"
